Longitude;Latitude;Altitude;Date;Time
37.1403549;-8.5359134;72.5999984741211;2023-03-20;19:18:54.75
37.140359;-8.5359051;72.5999984741211;2023-03-20;19:19:05.50
37.1403584;-8.5359051;72.5999984741211;2023-03-20;19:19:11.27
37.140355;-8.5359145;72.5999984741211;2023-03-20;19:20:52.48
37.1403554;-8.5359126;72.5999984741211;2023-03-20;19:20:58.35
37.1403456;-8.5359084;72.5999984741211;2023-03-20;19:21:04.21
37.1403496;-8.5359124;72.5999984741211;2023-03-20;19:21:10.04
37.1403556;-8.5359127;72.5999984741211;2023-03-20;19:21:15.88
37.1403511;-8.5359136;72.5999984741211;2023-03-20;19:21:21.73
37.1403511;-8.5359136;72.5999984741211;2023-03-20;19:21:21.87
37.1403493;-8.5359106;72.5999984741211;2023-03-20;19:21:32.60
37.1403583;-8.5359065;72.5999984741211;2023-03-20;19:21:38.37
37.1403542;-8.5359138;72.5999984741211;2023-03-20;19:21:44.11
37.1403522;-8.5359051;72.0999984741211;2023-03-20;19:21:49.87
37.1403511;-8.5359119;72.5999984741211;2023-03-20;19:21:55.66
37.1403533;-8.5359077;72.80000305175781;2023-03-20;19:22:46.80
37.1403485;-8.5359145;72.5999984741211;2023-03-20;19:22:52.68
37.1403478;-8.5359081;72.5999984741211;2023-03-20;19:22:58.46
37.1403506;-8.5359231;72.5999984741211;2023-03-20;19:23:04.30
37.1403579;-8.5359095;72.5999984741211;2023-03-20;19:23:10.13
37.1403461;-8.5359064;72.5999984741211;2023-03-20;19:23:15.95
37.1403454;-8.5359106;72.5999984741211;2023-03-20;19:23:21.77
37.1403454;-8.5359106;72.5999984741211;2023-03-20;19:23:27.45
37.1434006;-8.5575489;76.80000305175781;2023-03-21;10:58:45.02
37.1421948;-8.5581338;79.80000305175781;2023-03-21;10:58:51.08
37.1425285;-8.5583513;89.4000015258789;2023-03-21;10:58:57.04
37.1432469;-8.5583974;75.0999984741211;2023-03-21;10:59:03.41
37.1432506;-8.5582345;77.0;2023-03-21;10:59:04.50
37.142697;-8.5582995;73.0;2023-03-21;10:59:15.04
37.1419829;-8.5584129;79.0;2023-03-21;10:59:21.05
37.1426212;-8.5579156;75.0999984741211;2023-03-21;10:59:27.24
37.1429554;-8.5575948;97.30000305175781;2023-03-21;10:59:33.22
37.1432655;-8.5575559;76.80000305175781;2023-03-21;10:59:34.20
37.1433879;-8.5573359;75.0;2023-03-21;10:59:45.03
37.1439859;-8.560188;94.9000015258789;2023-03-21;10:59:51.00
37.1437599;-8.5591731;76.80000305175781;2023-03-21;10:59:57.28
37.1407332;-8.5589199;80.0;2023-03-21;11:00:03.22
37.1406513;-8.5589125;80.0;2023-03-21;11:00:04.21
37.140794;-8.5589269;80.0;2023-03-21;11:00:15.05
37.140875;-8.5589353;80.0;2023-03-21;11:00:21.00
37.1408971;-8.5589377;80.0;2023-03-21;11:00:26.22
37.1409132;-8.5589391;80.0;2023-03-21;11:00:32.92
37.1408417;-8.5589317;80.0;2023-03-21;11:00:33.84
37.1435141;-8.5587134;94.5;2023-03-21;11:00:43.93
37.1430678;-8.5586494;79.80000305175781;2023-03-21;11:00:50.17
37.1428686;-8.5585792;94.5;2023-03-21;11:00:56.29
37.1430908;-8.5583579;76.80000305175781;2023-03-21;11:01:02.28
37.1434664;-8.558612;76.80000305175781;2023-03-21;11:01:03.21
37.1426214;-8.558534;79.80000305175781;2023-03-21;11:01:13.26
37.1417019;-8.5584433;79.80000305175781;2023-03-21;11:01:18.49
37.142011;-8.5579966;97.70000457763672;2023-03-21;11:01:25.21
37.1427381;-8.5574284;97.70000457763672;2023-03-21;11:01:30.45
